Date,Department,Incident Type,Severity,Time to Resolve (hrs),Resolved
2025-06-12,Finance,Ransomware,High,5.1,No
2025-06-24,Sales,Unauthorized Access,High,15.4,Yes
2025-06-17,Marketing,Unauthorized Access,High,71.9,No
2025-01-17,Operations,Phishing,High,27.7,No
2025-05-13,Finance,Phishing,Medium,7.9,Yes
2025-03-30,Sales,Ransomware,Medium,56.0,Yes
2025-02-26,HR,Suspicious Login,Low,65.3,No
2025-04-17,Sales,Ransomware,High,31.4,No
2025-06-13,Finance,Unauthorized Access,High,68.2,Yes
2025-02-07,IT,Ransomware,Low,49.7,No
2025-04-01,Marketing,Malware,Medium,18.6,No
2025-01-01,Operations,Phishing,Low,1.7,Yes
2025-05-06,Finance,Suspicious Login,High,43.5,No
2025-01-26,IT,Ransomware,Low,3.7,No
2025-01-24,Sales,Malware,Low,54.0,No
2025-06-25,Finance,Unauthorized Access,Medium,4.2,Yes
2025-03-04,Sales,Unauthorized Access,Low,23.7,Yes
2025-05-08,Finance,Malware,High,68.0,Yes
2025-04-28,IT,Malware,Medium,41.7,No
2025-05-17,Finance,Suspicious Login,Low,5.9,No
2025-02-28,HR,Unauthorized Access,Low,40.3,No
2025-06-27,HR,Malware,Low,53.3,No
2025-02-18,Finance,Unauthorized Access,High,54.2,No
2025-03-05,HR,Malware,Medium,30.3,No
2025-04-24,Finance,Phishing,Medium,47.6,No
2025-05-20,Sales,Ransomware,High,41.0,Yes
2025-04-29,Marketing,Phishing,Medium,62.0,Yes
2025-03-04,Marketing,Phishing,Medium,51.8,Yes
2025-02-19,Finance,Phishing,Medium,64.4,No
2025-02-10,Marketing,Malware,High,40.6,Yes
2025-05-19,Sales,Malware,High,20.8,Yes
2025-03-04,Operations,Malware,Low,17.5,Yes
2025-02-04,Operations,Malware,Low,35.3,Yes
2025-04-13,Finance,Unauthorized Access,Medium,61.4,No
2025-01-29,IT,Ransomware,High,2.4,No
2025-02-13,IT,Ransomware,Low,44.2,Yes
2025-01-22,Operations,Unauthorized Access,High,22.2,No
2025-03-17,HR,Unauthorized Access,Low,69.6,No
2025-03-29,Finance,Malware,Low,50.1,No
2025-03-04,Finance,Malware,High,70.7,No
2025-05-06,HR,Malware,Medium,21.7,Yes
2025-04-24,IT,Suspicious Login,Low,49.1,Yes
2025-06-30,Marketing,Phishing,Low,45.6,No
2025-03-05,HR,Unauthorized Access,Low,44.5,No
2025-05-29,Sales,Malware,High,66.7,Yes
2025-03-10,IT,Malware,Low,2.2,Yes
2025-06-13,Marketing,Phishing,High,20.4,No
2025-05-02,Operations,Ransomware,Low,27.3,No
2025-04-21,Finance,Unauthorized Access,Medium,19.0,Yes
2025-02-28,Marketing,Phishing,High,12.7,No
2025-03-14,Operations,Ransomware,High,39.1,Yes
2025-02-16,IT,Malware,Medium,19.3,Yes
2025-04-11,HR,Malware,High,2.9,No
2025-06-04,Operations,Unauthorized Access,High,56.2,No
2025-04-24,Marketing,Phishing,Medium,17.5,Yes
2025-01-30,Operations,Phishing,Low,61.0,Yes
2025-02-10,Operations,Malware,Low,24.4,No
2025-04-08,Sales,Unauthorized Access,High,53.2,No
2025-06-09,Operations,Ransomware,Medium,10.5,No
2025-01-12,Marketing,Unauthorized Access,Medium,71.7,Yes
2025-04-08,IT,Suspicious Login,High,24.0,No
2025-05-11,Operations,Ransomware,Medium,48.1,No
2025-01-13,Sales,Suspicious Login,Medium,49.1,No
2025-02-20,HR,Suspicious Login,Medium,21.3,Yes
2025-06-06,HR,Unauthorized Access,High,55.6,No
2025-03-29,HR,Suspicious Login,Low,10.5,No
2025-05-25,Operations,Malware,Medium,42.3,No
2025-05-20,Finance,Malware,High,9.3,No
2025-03-21,Sales,Unauthorized Access,High,36.9,No
2025-02-12,HR,Suspicious Login,Low,52.2,Yes
2025-03-03,Finance,Suspicious Login,Medium,47.5,Yes
2025-04-09,Finance,Phishing,High,46.3,Yes
2025-05-15,Finance,Unauthorized Access,Medium,20.6,Yes
2025-04-19,Finance,Unauthorized Access,Low,9.6,No
